Date,Contact,Amount,Nominal
2024-10-09,Looka - Looka - 3742FD69-0004,8.99,Advertising
2024-11-21,Looka,8.99,Advertising
2024-12-11,Looka,8.99,Advertising
2025-01-05,Ovolu,9.7,Advertising
2025-01-10,Looka,8.99,Advertising
2025-02-10,Looka,8.99,Advertising
2025-03-11,Looka,8.99,Advertising
2025-04-10,Looka,8.99,Advertising
2025-05-10,Looka,8.99,Advertising
2025-06-10,Looka,8.99,Advertising
2025-06-14,Mailerlite,9.23,Advertising
2024-09-10,Intuit QuickBooks,22.8,CoGS
2024-09-30,Keypay - Employment Hero - INV00507044,40.92,CoGS
2024-10-11,Intuit QuickBooks,22.8,CoGS
2024-10-31,Keypay - Employment Hero - INV00518959,71.22,CoGS
2024-11-04,Intuit QuickBooks,-10.8,CoGS
2024-12-11,Intuit QuickBooks,6.0,CoGS
2025-01-15,Intuit QuickBooks,6.0,CoGS
2025-02-10,Intuit QuickBooks,7.2,CoGS
2025-03-13,Intuit QuickBooks,7.2,CoGS
2025-04-10,Intuit QuickBooks,7.2,CoGS
2025-05-13,Intuit QuickBooks,7.2,CoGS
2025-06-10,Intuit QuickBooks,7.2,CoGS
2024-09-14,Currys,12.99,Computer Equipment
2024-10-07,Raylo,53.51,Computer Equipment
2024-10-27,Stormforce,19.99,Computer Equipment
2024-11-06,Raylo,53.51,Computer Equipment
2024-11-21,Amazon,149.41,Computer Equipment
2024-12-06,Raylo,53.51,Computer Equipment
2025-01-06,Raylo,53.51,Computer Equipment
2025-01-12,Amazon,16.99,Computer Equipment
2025-01-15,Amazon,36.22,Computer Equipment
2025-01-27,Amazon,6.85,Computer Equipment
2025-02-06,Raylo,53.51,Computer Equipment
2025-02-10,Amazon,17.46,Computer Equipment
2025-03-06,Raylo,53.51,Computer Equipment
2025-04-02,Amazon,101.97,Computer Equipment
2025-04-05,Amazon,11.99,Computer Equipment
2025-04-07,Raylo,53.51,Computer Equipment
2025-04-11,Amazon,39.99,Computer Equipment
2025-04-12,Amazon,31.99,Computer Equipment
2025-05-02,Amazon,35.99,Computer Equipment
2025-05-04,Amazon,109.99,Computer Equipment
2025-05-08,Raylo,82.51,Computer Equipment
2025-05-12,Amazon,16.98,Computer Equipment
2025-05-12,Amazon,12.95,Computer Equipment
2025-05-13,Amazon,22.48,Computer Equipment
2025-06-06,Raylo,53.51,Computer Equipment
2024-09-01,Futrli - Sage Global Services - 49441,42.0,Direct Expenses
2024-09-02,Client Engager - Engager Online - ENGAGER8922,39.6,Direct Expenses
2024-09-03,Xero,196.02,Direct Expenses
2024-09-07,Toggl - Toggl OU - TOGGL-1212166,18.28,Direct Expenses
2024-09-08,Inform Direct - Inform Direct - 523998,16.45,Direct Expenses
2024-09-09,Slack Technologies - Slack Technologies - SBIE-6879928,8.4,Direct Expenses
2024-09-09,Iris,31.2,Direct Expenses
2024-09-11,Adobe Systems Software,16.24,Direct Expenses
2024-09-12,Inform Direct - Inform Direct - 525348,34.0,Direct Expenses
2024-09-16,Costco,28.57,Direct Expenses
2024-09-16,Veriphy - Veriphy - 141584362,8.4,Direct Expenses
2024-09-17,Xero,63.36,Direct Expenses
2024-09-19,Xenon - Xenon Connect - 13A296162867,90.0,Direct Expenses
2024-09-22,AutoEntry - AutoEntry - INV-330131-1119656,2.4,Direct Expenses
2024-09-24,Apple - Apple - INDB72M9BK,9.99,Direct Expenses
2024-09-25,Apple,9.99,Direct Expenses
2024-09-25,Adobe Systems Software,19.97,Direct Expenses
2024-09-27,AutoEntry - AutoEntry - INV-330131-1122240,15.6,Direct Expenses
2024-10-01,Futrli - Sage Global Services - 50432,31.61,Direct Expenses
2024-10-01,DropBox - Dropbox - 619004735,9.99,Direct Expenses
2024-10-02,Client Engager - Engager Online - ENGAGER9990,39.6,Direct Expenses
2024-10-02,Apple,0.99,Direct Expenses
2024-10-03,AMLCC - Amlcc - 619537357,31.5,Direct Expenses
2024-10-08,Costco,35.86,Direct Expenses
2024-10-08,Inform Direct - Inform Direct - 532964,17.26,Direct Expenses
2024-10-08,Toggl - Toggl - TOGGL1223720,18.31,Direct Expenses
2024-10-09,Slack Technologies - Slack Technologies - SBIE-7085018,8.4,Direct Expenses
2024-10-09,Iris - Iris Elements Marketplace Team - 88534,31.2,Direct Expenses
2024-10-09,Adobe Systems Software,16.24,Direct Expenses
2024-10-10,Appsumo,52.83,Direct Expenses
2024-10-12,Keeper - Keeper Security - ZNZS6-01539454,47.98,Direct Expenses
2024-10-14,Costco,80.95,Direct Expenses
2024-10-17,Xenon - Xenon Connect - 13A296163109,90.0,Direct Expenses
2024-10-20,Adobe Systems Software,19.97,Direct Expenses
2024-10-29,Apple - Apple - 128868595324,0.99,Direct Expenses
2024-10-31,Veriphy - Veriphy - 141589322,31.2,Direct Expenses
2024-11-01,DropBox - Dropbox - 634011880,9.99,Direct Expenses
2024-11-01,Futrli - Sage Global Services - 51433,42.0,Direct Expenses
2024-11-02,Client Engager - Engager Online - ENGAGER11126,39.6,Direct Expenses
2024-11-02,Xero,134.9,Direct Expenses
2024-11-03,AMLCC,31.5,Direct Expenses
2024-11-07,Bright,202.85,Direct Expenses
2024-11-07,Toggl,18.7,Direct Expenses
2024-11-08,Inform Direct,17.26,Direct Expenses
2024-11-09,Adobe Systems Software,16.24,Direct Expenses
2024-11-09,Iris,31.2,Direct Expenses
2024-11-10,Slack Technologies,8.4,Direct Expenses
2024-11-11,Motion,26.36,Direct Expenses
2024-11-18,Xenon,90.0,Direct Expenses
2024-11-20,Adobe Systems Software,19.97,Direct Expenses
2024-11-20,Evernote,8.99,Direct Expenses
2024-11-20,Microsoft,10.32,Direct Expenses
2024-11-23,Apple,1.99,Direct Expenses
2024-11-30,Apple,0.99,Direct Expenses
2024-12-02,Google,0.14,Direct Expenses
2024-12-03,Client Engager,39.6,Direct Expenses
2024-12-03,Xero,95.04,Direct Expenses
2024-12-04,AMLCC,31.5,Direct Expenses
2024-12-06,Futrli,42.0,Direct Expenses
2024-12-07,Toggl,18.86,Direct Expenses
2024-12-08,Inform Direct,17.26,Direct Expenses
2024-12-09,Bright,207.89,Direct Expenses
2024-12-09,Adobe Systems Software,16.24,Direct Expenses
2024-12-09,Slack Technologies,8.4,Direct Expenses
2024-12-10,Employment Hero,76.26,Direct Expenses
2024-12-11,Motion,26.74,Direct Expenses
2024-12-16,Sage,209.88,Direct Expenses
2024-12-16,Costco,89.65,Direct Expenses
2024-12-18,Inform Direct,34.0,Direct Expenses
2024-12-19,Xenon,90.0,Direct Expenses
2024-12-20,Evernote,8.99,Direct Expenses
2024-12-20,Iris,31.2,Direct Expenses
2024-12-20,Adobe Systems Software,19.97,Direct Expenses
2024-12-30,Apple,0.99,Direct Expenses
2025-01-03,Futrli,42.0,Direct Expenses
2025-01-03,Client Engager,39.6,Direct Expenses
2025-01-03,Xero,95.04,Direct Expenses
2025-01-04,AMLCC,31.5,Direct Expenses
2025-01-04,Costco,26.4,Direct Expenses
2025-01-06,Microsoft,10.32,Direct Expenses
2025-01-07,Toggl,19.34,Direct Expenses
2025-01-08,Inform Direct,34.0,Direct Expenses
2025-01-08,Inform Direct,24.86,Direct Expenses
2025-01-10,Slack Technologies,8.4,Direct Expenses
2025-01-10,Adobe Systems Software,16.24,Direct Expenses
2025-01-11,Costco,27.05,Direct Expenses
2025-01-11,Motion,27.89,Direct Expenses
2025-01-11,Adobe Systems Software,21.14,Direct Expenses
2025-01-12,Apple,1.99,Direct Expenses
2025-01-12,Iris,31.2,Direct Expenses
2025-01-13,HMRC,68.86,Direct Expenses
2025-01-17,Employment Hero,50.76,Direct Expenses
2025-01-20,Evernote,8.99,Direct Expenses
2025-01-21,Xero,95.04,Direct Expenses
2025-01-22,Adobe Systems Software,19.97,Direct Expenses
2025-01-24,Grammarly,25.0,Direct Expenses
2025-01-25,Keeper,29.99,Direct Expenses
2025-01-26,Iris,7.04,Direct Expenses
2025-01-27,Apple,3.99,Direct Expenses
2025-01-27,Apple,2.99,Direct Expenses
2025-01-28,Bright,10.0,Direct Expenses
2025-01-29,Companies House,34.0,Direct Expenses
2025-01-30,Apple,0.99,Direct Expenses
2025-02-01,AMLCC,31.5,Direct Expenses
2025-02-02,Futrli,42.0,Direct Expenses
2025-02-03,Client Engager,39.6,Direct Expenses
2025-02-03,Costco,38.85,Direct Expenses
2025-02-04,Microsoft,10.32,Direct Expenses
2025-02-05,Xenon,90.0,Direct Expenses
2025-02-06,Sage,118.8,Direct Expenses
2025-02-07,Toggl,19.42,Direct Expenses
2025-02-08,Costco,287.72,Direct Expenses
2025-02-09,Adobe Systems Software,16.24,Direct Expenses
2025-02-09,Iris,46.8,Direct Expenses
2025-02-10,Slack Technologies,8.4,Direct Expenses
2025-02-11,Inform Direct,20.84,Direct Expenses
2025-02-11,Motion,27.5,Direct Expenses
2025-02-12,Costco,69.71,Direct Expenses
2025-02-13,Companies House,150.0,Direct Expenses
2025-02-17,Sage,118.8,Direct Expenses
2025-02-19,Xero,95.04,Direct Expenses
2025-02-20,Evernote,8.99,Direct Expenses
2025-02-24,Grammarly,25.0,Direct Expenses
2025-02-25,Employment Hero,70.68,Direct Expenses
2025-02-28,Inform Direct,34.0,Direct Expenses
2025-03-01,Apple,0.99,Direct Expenses
2025-03-02,Adobe Systems Software,19.97,Direct Expenses
2025-03-03,Client Engager,39.6,Direct Expenses
2025-03-03,Microsoft,10.32,Direct Expenses
2025-03-06,Futrli,44.4,Direct Expenses
2025-03-07,Toggl,18.67,Direct Expenses
2025-03-08,Iconcity,12.0,Direct Expenses
2025-03-08,Inform Direct,21.65,Direct Expenses
2025-03-09,Adobe Systems Software,16.24,Direct Expenses
2025-03-11,Motion,26.42,Direct Expenses
2025-03-11,Slack Technologies,8.4,Direct Expenses
2025-03-12,Iris,46.8,Direct Expenses
2025-03-19,Inform Direct,34.0,Direct Expenses
2025-03-19,Xero,100.98,Direct Expenses
2025-03-20,Evernote,8.99,Direct Expenses
2025-03-20,Companies House,55.0,Direct Expenses
2025-03-20,Adobe Systems Software,19.97,Direct Expenses
2025-03-24,Grammarly,25.0,Direct Expenses
2025-03-25,Employment Hero,65.1,Direct Expenses
2025-03-26,Veriphy,31.2,Direct Expenses
2025-03-27,Apple,8.99,Direct Expenses
2025-03-28,Sage,118.8,Direct Expenses
2025-03-29,Apple,1.99,Direct Expenses
2025-03-30,Apple,0.99,Direct Expenses
2025-04-02,Futrli,44.4,Direct Expenses
2025-04-03,Client Engager,39.6,Direct Expenses
2025-04-03,Microsoft,10.32,Direct Expenses
2025-04-07,Toggl,18.6,Direct Expenses
2025-04-07,Apple,9.99,Direct Expenses
2025-04-08,AutoEntry,27.6,Direct Expenses
2025-04-09,Adobe Systems Software,16.24,Direct Expenses
2025-04-09,Slack Technologies,8.4,Direct Expenses
2025-04-10,Iris,46.8,Direct Expenses
2025-04-11,Motion,26.69,Direct Expenses
2025-04-11,Employment Hero,39.06,Direct Expenses
2025-04-16,Sage,118.8,Direct Expenses
2025-04-20,Evernote,8.99,Direct Expenses
2025-04-23,Xero,68.44,Direct Expenses
2025-04-23,Adobe Systems Software,19.97,Direct Expenses
2025-04-24,Grammarly,25.0,Direct Expenses
2025-04-28,Apple,8.99,Direct Expenses
2025-04-29,Microsoft,4.46,Direct Expenses
2025-04-30,Apple,0.99,Direct Expenses
2025-05-03,Microsoft,10.32,Direct Expenses
2025-05-03,Client Engager,39.6,Direct Expenses
2025-05-07,Companies House,33.0,Direct Expenses
2025-05-07,Inform Direct,34.0,Direct Expenses
2025-05-07,Toggl,18.1,Direct Expenses
2025-05-08,Inform Direct,20.04,Direct Expenses
2025-05-09,Adobe Systems Software,16.24,Direct Expenses
2025-05-09,Slack Technologies,8.4,Direct Expenses
2025-05-11,Motion,25.74,Direct Expenses
2025-05-13,Employment Hero,57.66,Direct Expenses
2025-05-17,Iris,50.4,Direct Expenses
2025-05-20,Evernote,8.99,Direct Expenses
2025-05-20,Adobe Systems Software,19.97,Direct Expenses
2025-05-24,Grammarly,25.0,Direct Expenses
2025-05-26,Apple,8.99,Direct Expenses
2025-05-30,Apple,0.99,Direct Expenses
2025-05-30,Amazon,18.29,Direct Expenses
2025-05-30,Sage,118.8,Direct Expenses
2025-06-01,Xama,24.0,Direct Expenses
2025-06-03,Microsoft,10.32,Direct Expenses
2025-06-04,Amazon,6.13,Direct Expenses
2025-06-04,Amazon,11.4,Direct Expenses
2025-06-04,Client Engager,39.6,Direct Expenses
2025-06-07,Toggl,17.77,Direct Expenses
2025-06-09,Xero,67.32,Direct Expenses
2025-06-09,Slack Technologies,8.4,Direct Expenses
2025-06-11,Inform Direct,20.04,Direct Expenses
2025-06-11,Motion,25.27,Direct Expenses
2025-06-12,Employment Hero,55.8,Direct Expenses
2025-06-13,Appsumo,21.45,Direct Expenses
2025-06-16,Sage,118.8,Direct Expenses
2025-06-17,Iris,50.4,Direct Expenses
2025-06-19,Veriphy,4.8,Direct Expenses
2025-06-19,Xama,27.6,Direct Expenses
2025-06-20,Evernote,8.99,Direct Expenses
2025-06-21,Adobe Systems Software,19.97,Direct Expenses
2025-06-23,Elevenlabs,9.84,Direct Expenses
2025-06-24,Grammarly,25.0,Direct Expenses
2025-06-26,Apple,8.99,Direct Expenses
2025-06-30,Apple,0.99,Direct Expenses
2025-06-30,HMRC - AML Supervision,300.0,Direct Expenses
2025-06-30,Zapier,27.12,Direct Expenses
2025-07-01,Todoist,4.39,Direct Expenses
2025-07-01,Make,7.73,Direct Expenses
2025-07-02,Reclaim,5.85,Direct Expenses
2025-07-03,Apple,14.99,Direct Expenses
2025-07-03,Microsoft,10.32,Direct Expenses
2025-07-04,Client Engager,39.6,Direct Expenses
2024-09-03,Michael Hards,20.0,Directors Renumeration
2024-09-03,Michael Hards,350.0,Directors Renumeration
2024-09-09,Michael Hards,48.42,Directors Renumeration
2024-09-09,Michael Hards,29.0,Directors Renumeration
2024-09-09,Michael Hards,27.0,Directors Renumeration
2024-09-09,Michael Hards,31.04,Directors Renumeration
2024-09-12,Michael Hards,5.0,Directors Renumeration
2024-09-15,Michael Hards,167.42,Directors Renumeration
2024-09-15,Michael Hards,650.0,Directors Renumeration
2024-09-16,Michael Hards,65.0,Directors Renumeration
2024-09-17,Michael Hards,352.7,Directors Renumeration
2024-09-17,Michael Hards,50.0,Directors Renumeration
2024-10-02,Michael Hards,300.0,Directors Renumeration
2024-10-03,Michael Hards,20.0,Directors Renumeration
2024-10-05,Michael Hards,250.0,Directors Renumeration
2024-10-06,Michael Hards,100.0,Directors Renumeration
2024-10-06,Michael Hards,100.0,Directors Renumeration
2024-10-08,Michael Hards,100.0,Directors Renumeration
2024-10-10,Michael Hards,103.0,Directors Renumeration
2024-10-10,Michael Hards,50.0,Directors Renumeration
2024-10-15,Michael Hards,650.0,Directors Renumeration
2024-10-15,Michael Hards,160.11,Directors Renumeration
2024-10-17,Michael Hards,327.81,Directors Renumeration
2024-10-17,Michael Hards,50.0,Directors Renumeration
2024-10-20,Michael Hards,50.0,Directors Renumeration
2024-11-01,Michael Hards,150.0,Directors Renumeration
2024-11-01,Michael Hards,50.0,Directors Renumeration
2024-11-05,Michael Hards,350.0,Directors Renumeration
2024-11-05,Michael Hards,25.0,Directors Renumeration
2024-11-07,Michael Hards,100.0,Directors Renumeration
2024-11-08,Michael Hards,20.0,Directors Renumeration
2024-11-11,Michael Hards,100.0,Directors Renumeration
2024-11-15,Michael Hards,800.0,Directors Renumeration
2024-11-17,Michael Hards,10.0,Directors Renumeration
2024-11-17,Michael Hards,150.0,Directors Renumeration
2024-11-18,Michael Hards,76.11,Directors Renumeration
2024-11-21,Michael Hards,318.8,Directors Renumeration
2024-11-22,Michael Hards,100.0,Directors Renumeration
2024-12-03,Michael Hards,50.0,Directors Renumeration
2024-12-06,Michael Hards,100.0,Directors Renumeration
2024-12-06,Michael Hards,5.0,Directors Renumeration
2024-12-08,Michael Hards,20.0,Directors Renumeration
2024-12-09,Michael Hards,100.0,Directors Renumeration
2024-12-10,Michael Hards,400.0,Directors Renumeration
2024-12-12,Michael Hards,50.0,Directors Renumeration
2024-12-12,Michael Hards,48.71,Directors Renumeration
2024-12-15,Michael Hards,800.0,Directors Renumeration
2024-12-17,Michael Hards,50.0,Directors Renumeration
2024-12-18,Michael Hards,349.37,Directors Renumeration
2024-12-18,Michael Hards,150.0,Directors Renumeration
2024-12-24,Michael Hards,50.0,Directors Renumeration
2024-12-27,Michael Hards,150.0,Directors Renumeration
2024-12-30,Michael Hards,26.4,Directors Renumeration
2025-01-07,Michael Hards,100.0,Directors Renumeration
2025-01-16,Michael Hards,200.0,Directors Renumeration
2025-01-17,Michael Hards,50.0,Directors Renumeration
2025-01-18,Michael Hards,200.0,Directors Renumeration
2025-01-22,Michael Hards,301.77,Directors Renumeration
2025-02-02,Michael Hards,26.0,Directors Renumeration
2025-02-03,Michael Hards,650.0,Directors Renumeration
2025-02-04,Michael Hards,15.0,Directors Renumeration
2025-02-05,Michael Hards,360.47,Directors Renumeration
2025-02-05,Michael Hards,70.0,Directors Renumeration
2025-02-07,Michael Hards,115.04,Directors Renumeration
2025-02-10,Michael Hards,27.0,Directors Renumeration
2025-02-10,Michael Hards,48.42,Directors Renumeration
2025-02-15,Michael Hards,800.0,Directors Renumeration
2025-02-16,Michael Hards,150.0,Directors Renumeration
2025-02-16,Michael Hards,157.0,Directors Renumeration
2025-02-17,Michael Hards,246.44,Directors Renumeration
2025-02-17,Michael Hards,150.0,Directors Renumeration
2025-02-17,Michael Hards,8.1,Directors Renumeration
2025-02-18,Michael Hards,100.0,Directors Renumeration
2025-02-19,Michael Hards,70.0,Directors Renumeration
2025-02-21,Michael Hards,150.0,Directors Renumeration
2025-03-04,Michael Hards,25.19,Directors Renumeration
2025-03-05,Michael Hards,30.0,Directors Renumeration
2025-03-07,Michael Hards,357.0,Directors Renumeration
2025-03-07,Michael Hards,82.0,Directors Renumeration
2025-03-10,Michael Hards,100.0,Directors Renumeration
2025-03-13,Michael Hards,20.0,Directors Renumeration
2025-03-13,Michael Hards,5.0,Directors Renumeration
2025-03-14,Michael Hards,950.0,Directors Renumeration
2025-03-15,Michael Hards,88.79,Directors Renumeration
2025-03-18,Michael Hards,150.0,Directors Renumeration
2025-03-21,Michael Hards,161.25,Directors Renumeration
2025-03-26,Michael Hards,20.0,Directors Renumeration
2025-03-26,Michael Hards,10.0,Directors Renumeration
2025-03-27,Michael Hards,60.0,Directors Renumeration
2025-04-01,Michael Hards,17.25,Directors Renumeration
2025-04-07,Michael Hards,100.0,Directors Renumeration
2025-04-09,Michael Hards,100.0,Directors Renumeration
2025-04-10,Michael Hards,25.0,Directors Renumeration
2025-04-14,Michael Hards,20.0,Directors Renumeration
2025-04-14,Michael Hards,185.52,Directors Renumeration
2025-04-14,Michael Hards,650.0,Directors Renumeration
2025-04-15,Michael Hards,140.11,Directors Renumeration
2025-04-17,Michael Hards,100.0,Directors Renumeration
2025-04-17,Michael Hards,250.0,Directors Renumeration
2025-04-18,Michael Hards,150.0,Directors Renumeration
2025-04-30,Michael Hards,238.29,Directors Renumeration
2025-05-04,Michael Hards,200.0,Directors Renumeration
2025-05-06,Michael Hards,100.0,Directors Renumeration
2025-05-09,Michael Hards,100.0,Directors Renumeration
2025-05-13,Michael Hards,30.0,Directors Renumeration
2025-05-14,Michael Hards,20.0,Directors Renumeration
2025-05-18,Michael Hards,150.0,Directors Renumeration
2025-05-28,Michael Hards,22.75,Directors Renumeration
2025-05-30,Michael Hards,244.68,Directors Renumeration
2025-06-01,Michael Hards,15.0,Directors Renumeration
2025-06-06,Michael Hards,41.68,Directors Renumeration
2025-06-09,Michael Hards,300.54,Directors Renumeration
2025-06-09,Michael Hards,97.0,Directors Renumeration
2025-06-12,Michael Hards,50.0,Directors Renumeration
2025-06-14,Michael Hards,650.0,Directors Renumeration
2025-07-01,Michael Hards,15.0,Directors Renumeration
2025-05-07,Google,-0.23,Other Revenue
2024-10-04,Post Office,3.05,Postage
2024-12-21,Post Office,8.35,Postage
2025-05-01,Post Office,6.49,Postage
2024-12-11,Amazon,77.64,Printing & Stationery
2025-03-04,Amazon,9.17,Printing & Stationery
2025-03-19,Amazon,31.02,Printing & Stationery
2025-04-02,Amazon,20.63,Printing & Stationery
2025-04-02,Amazon,7.11,Printing & Stationery
2025-04-04,Teresa Daborn,100.0,Printing & Stationery
2025-05-03,Amazon,5.65,Printing & Stationery
2025-05-08,Amazon,90.62,Printing & Stationery
2025-05-09,Amazon,9.37,Printing & Stationery
2025-05-13,Amazon,39.99,Printing & Stationery
2025-07-04,Amazon,6.61,Printing & Stationery
2024-09-02,Shurgard - Shurgard - 604218380,72.48,Rent
2024-09-17,Shurgard - Shurgard - 2401806307,72.48,Rent
2024-11-02,Shurgard,72.48,Rent
2024-12-04,Shurgard,82.93,Rent
2025-01-11,Shurgard,102.93,Rent
2025-02-02,Shurgard,82.93,Rent
2025-02-16,Shurgard,82.93,Rent
2025-04-02,Shurgard,82.93,Rent
2025-05-02,Shurgard,82.93,Rent
2025-06-04,Shurgard,82.93,Rent
2024-09-01,Peter Broughton - Admin Support throughout June 2024,-440.46,Sales
2024-09-01,Ace of Maids - Ace of Maids Monthly Fee,-64.0,Sales
2024-09-01,[email] - Claire Lockey Monthly Fee,-40.0,Sales
2024-09-01,ENHANCE IFM LTD - Enhance IFM Monthly Fee,-73.62,Sales
2024-09-01,CNet Construction - Cnet Monthly Fee,-130.0,Sales
2024-09-01,"[email] - Monthly fee for Skills BluePrint - includes the bookkeeping, Limited Company Accounts, filings with HMRC and Companies House (including confirmation statement and Corporation Tax Returns), payroll, monitoring of VAT thresholds and pension administration (if any) for your employees",-65.88,Sales
2024-09-01,"Perfection Pest Control Limited - Monthly Accounting Fee to cover the annual cost of:
1 x Preparation and Submission of Director SA100
1 x Preparation and Submission of CT600
1 x Preparation and Submission of Annual Accounts with Companies House
1 x Annual Confirmation Statement
Quarterly VAT preparation and submission
Monthly Bookkeeping (up to 3hrs included)",-108.9,Sales
2024-09-01,"Francis, Jade - Self Employed Monthly Fee",-25.0,Sales
2024-09-01,ENHANCE IFM LTD - Faster Payments In,73.62,Sales
2024-09-01,ADHD Advocate - Hourly Bookkeeping Fee,-300.0,Sales
2024-09-01,Admin Fairy - Hourly Bookkeeping Fee,-20.0,Sales
2024-09-01,Downright Excellent - Dex Day Rate,-637.5,Sales
2024-09-01,"Egan, Sara Egan - Hourly Accountancy Fee",-20.0,Sales
2024-09-01,EleVare - Hourly Accountancy Fee - Free Your Mind,-35.0,Sales
2024-09-01,Floor Doctors - Confirmation Statement,-45.22,Sales
2024-09-01,Floor Doctors - Hourly Accountancy Fee,-20.0,Sales
2024-09-01,IRCM - Admin Support throughout August 2024,-195.0,Sales
2024-09-01,IRCM - Hourly Bookkeeping Fee,-20.0,Sales
2024-09-01,IRCM - Xero Standard Licence,-36.0,Sales
2024-09-01,KC SWIMMERS LTD - Employee Payslip Rate,-20.0,Sales
2024-09-01,KC SWIMMERS LTD - Confirmation Statement,-45.22,Sales
2024-09-01,TI Accountancy Limited - Absorb/ TIA Monthly Fee,-960.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Absolute Bubble,-20.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Big Idea Media,-45.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Big Idea Ventures,-90.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - BWB,-5.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Compound,-215.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Dogwood,-45.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Hackney Chiropractic,-70.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Nubian Skin,-70.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Scentventure,-45.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - South West Sports Coaches,-60.0,Sales
2024-09-01,TI Accountancy Limited - Hourly Bookkeeping Fee - Torquay Monkey,-105.0,Sales
2024-09-01,Willow - Hourly Bookkeeping Fee,-40.0,Sales
2024-09-01,At Home Assistant - Admin Support throughout July and August 2024,-20.0,Sales
2024-09-01,Randalls - Employee Payslip Rate,-48.0,Sales
2024-09-01,Becat Projects Ltd - Xero Subscription,-36.0,Sales
2024-09-01,North West Numbers - Hourly Bookkeeping Fee - Visit from the Stork,-40.0,Sales
2024-09-01,North West Numbers - Hourly Accountancy Fee - Rosetinted Financials,-130.0,Sales
2024-09-01,Athena Home Services Ltd - Payroll,-5.0,Sales
2024-09-02,Prepayment: Athena Home Services Ltd - Faster Payments In,-4.9,Sales
2024-09-02,Athena Home Services Ltd - Faster Payments In,4.9,Sales
2024-09-06,Charlotte Lawrence,-28.0,Sales
2024-09-13,Charlotte Lawrence,-28.0,Sales
2024-09-20,Charlotte Lawrence,-28.0,Sales
2024-09-27,Charlotte Lawrence,-28.0,Sales
2024-09-30,ADHD Advocate - Hourly Accountancy Fee,-220.0,Sales
2024-09-30,Dan Walker - Year End Accounts for DGW Distribution,-75.0,Sales
2024-09-30,Downright Excellent - Dex Day Rate,-450.0,Sales
2024-09-30,IRCM - Admin Support throughout August 2024,-210.0,Sales
2024-09-30,IRCM - Hourly Bookkeeping Fee,-35.0,Sales
2024-09-30,IRCM - Xero Standard Licence,-36.0,Sales
2024-09-30,Ministry VA - Admin Support throughout September 2024,-105.0,Sales
2024-09-30,MY BALLET BOX LIMITED - Dormant Accounts for MBB,-50.0,Sales
2024-09-30,Randalls - Employee Payslip Rate,-51.0,Sales
2024-09-30,TI Accountancy Limited - Accountancy Fee for Knights Absorb,-960.0,Sales
2024-09-30,TI Accountancy Limited - Hourly Accountancy Fee for Sports Coaches South West,-100.0,Sales
2024-09-30,TI Accountancy Limited - Hourly Accountancy Fee for Compound,-580.0,Sales
2024-09-30,TI Accountancy Limited - Hourly Accountancy Fee Hackney Chiropractic,-90.0,Sales
2024-09-30,TI Accountancy Limited - Hourly Accountancy Fee for Torque Monkey,-200.0,Sales
2024-09-30,TI Accountancy Limited - Hourly Accountancy Fee for BWB Technologies,-60.0,Sales
