Date,Contact,Amount,Nominal
2025-01-16,TI ACC LTD NO2 A/C - Faster Payments In,-54.0,Sales
2025-01-17,Charlotte Lawrence,-28.0,Sales
2025-01-24,Charlotte Lawrence,-28.0,Sales
2025-01-29,"Stanley, Sarah - Dormant Accounts",-50.0,Sales
2025-01-29,"Stanley, Sarah - Self Assessment Completion and Filing with HMRC for the above tax year",-50.0,Sales
2025-01-29,"Bunn, Lesley - Self Assessment Completion and Filing with HMRC for the above tax year",-175.0,Sales
2025-01-29,Grazia Caniglia - Self Assessment Completion and Filing with HMRC for the above tax year,-175.0,Sales
2025-01-31,Time Freedom Alchemist - Payroll - Absolute Bubble Football Limited,-15.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Absolute Bubble Football Limited,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Payroll - Big Idea Media Ltd,-24.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Big Idea Media Ltd,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Payroll - Big Idea Ventures Ltd,-15.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Big Idea Ventures Ltd,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Payroll - BWB Technologies Limited,-24.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - BWB Technologies Limited,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Payroll -  Dogwood Adventure Play Limited,-15.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Dogwood Adventure Play Limited,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Payroll - Hackney Chiropractic Limited,-30.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Hackney Chiropractic Limited,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Payroll - Nubian Skin Limited,-15.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Nubian Skin Limited,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Payroll - Scentventure Limited,-15.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Scentventure Limited,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Year End - Sports Coaches South West Limited,-20.83,Sales
2025-01-31,Time Freedom Alchemist - Payroll - Sports Coaches South West Limited,-24.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Sports Coaches South West Limited,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Tax Investigation Insurance - Top Bounce Tennis,-5.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Absolute Bubble Football,-50.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Big Idea Media,-95.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Big Idea Ventures,-75.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - BWB Technologies,-155.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Dogwood,-30.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Hackney Chiropractic,-90.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Nubian Skin,-40.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Scentventure,-25.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Sports Coaches Southwest,-95.0,Sales
2025-01-31,Time Freedom Alchemist - Hourly Accountancy Fee - Top Bounce,-25.0,Sales
2025-01-31,Time Freedom Alchemist - Self Assessment Completion and Filing with HMRC for the 2023/2024 tax year - 3 directors,-175.0,Sales
2025-01-31,Charlotte Lawrence,-28.0,Sales
2025-01-31,ADHD Advocate - Hourly Bookkeeping Fee,-240.0,Sales
2025-01-31,At Home Assistant - Admin Support throughout January 2025,-35.0,Sales
2025-01-31,Athena Home Services Ltd - Payroll - December and January,-10.0,Sales
2025-01-31,Athena Home Services Ltd - Self Assessment Completion and Filing with HMRC for the above tax year,-175.0,Sales
2025-01-31,Athena Home Services Ltd - Dormant Accounts for Athena,-50.0,Sales
2025-01-31,Becat Projects Ltd - Standard Xero Licence,-36.0,Sales
2025-01-31,Becat Projects Ltd - Payroll,-3.0,Sales
2025-01-31,Becat Projects Ltd - Hourly Accountancy Fee,-280.0,Sales
2025-01-31,Becat Projects Ltd - Corporation Tax Return,-250.0,Sales
2025-01-31,Becat Projects Ltd - Self Assessment Completion and Filing with HMRC for the above tax year,-175.0,Sales
2025-01-31,Downright Excellent - Dex Day Rate,-900.0,Sales
2025-01-31,"Egan, Sara Egan - Hourly Accountancy Fee",-35.0,Sales
2025-01-31,"Egan, Sara Egan - Self Assessment Completion",-175.0,Sales
2025-01-31,Fuller Times - Employee Payslip Rate for December 2024 and January 2025,-14.0,Sales
2025-01-31,Fuller Times - Self Assessment Completion and Filing with HMRC for the above tax year,-350.0,Sales
2025-01-31,IRCM - Admin Support throughout January 2025,-225.0,Sales
2025-01-31,IRCM - Hourly Bookkeeping Fee,-20.0,Sales
2025-01-31,IRCM - Xero Standard Licence,-36.0,Sales
2025-01-31,KC SWIMMERS LTD - Employee Payslip Rate,-25.0,Sales
2025-01-31,Lightwater Playing Fields Association - Sage 50,-110.4,Sales
2025-01-31,Lightwater Playing Fields Association - Hourly Accountancy Fee,-286.6,Sales
2025-01-31,Ministry VA - Admin Support throughout January 2025,-21.0,Sales
2025-01-31,Randalls - Employee Payslip Rate,-48.0,Sales
2025-01-31,Floor Doctors - Self Assessment Completion,-157.5,Sales
2025-01-31,Floor Doctors - Hourly Accountancy Fee,-170.0,Sales
2025-01-31,Floor Doctors - Self Assessment Completion - Tamsin,-157.5,Sales
2025-01-31,Floor Doctors - Hourly Accountancy Fee,-140.0,Sales
2025-02-01,Peter Broughton - Admin Support throughout November 2024,-441.0,Sales
2025-02-01,Ace of Maids - Ace of Maids Monthly Fee,-64.0,Sales
2025-02-01,[email] - Claire Lockey Monthly Fee,-40.0,Sales
2025-02-01,"Francis, Jade - Self Employed Monthly Fee",-25.0,Sales
2025-02-01,Mazuma Money - Absorb/ TIA Monthly Fee,-960.0,Sales
2025-02-01,Time Freedom Alchemist - Payroll - Hackney Chiropractic Limited,30.0,Sales
2025-02-01,Time Freedom Alchemist - Year End - Sports Coaches South West Limited,20.83,Sales
2025-02-01,Time Freedom Alchemist - October Year End,208.3,Sales
2025-02-01,Time Freedom Alchemist - November Year End,208.3,Sales
2025-02-01,Time Freedom Alchemist - December Year End,187.47,Sales
2025-02-01,Time Freedom Alchemist - Confirmation Statement - October,33.3,Sales
2025-02-01,Time Freedom Alchemist - Confirmation Statement - November,33.3,Sales
2025-02-01,Time Freedom Alchemist - Confirmation Statement - December,29.97,Sales
2025-02-01,Time Freedom Alchemist - Self Assessment - October,14.58,Sales
2025-02-01,Time Freedom Alchemist - Self Assessment - November,14.58,Sales
2025-02-01,Time Freedom Alchemist - Self Assessment - December,14.58,Sales
2025-02-01,Time Freedom Alchemist - Confirmation Statement - Torque Monkey,-40.0,Sales
2025-02-01,Time Freedom Alchemist - Confirmation Statement - Big Idea Media,-40.0,Sales
2025-02-01,"The Skills Blueprint - Monthly fee for Skills BluePrint - includes the bookkeeping, Limited Company Accounts, filings with HMRC and Companies House (including confirmation statement and Corporation Tax Returns), payroll, monitoring of VAT thresholds and pension administration (if any) for your employees and monthly meeting",-90.88,Sales
2025-02-01,CNet Construction - Cnet Monthly Fee,-130.0,Sales
2025-02-07,Charlotte Lawrence,-28.0,Sales
2025-02-14,Charlotte Lawrence,-28.0,Sales
2025-02-21,Charlotte Lawrence,-28.0,Sales
2025-02-28,Charlotte Lawrence,-28.0,Sales
2025-03-01,Peter Broughton - Admin Support throughout December 2024,-360.0,Sales
2025-03-01,Mazuma Money - Absorb/ TIA Monthly Fee,-960.0,Sales
2025-03-01,"The Skills Blueprint - Monthly fee for Skills BluePrint - includes the bookkeeping, Limited Company Accounts, filings with HMRC and Companies House (including confirmation statement and Corporation Tax Returns), payroll, monitoring of VAT thresholds and pension administration (if any) for your employees and monthly meeting",-90.88,Sales
2025-03-01,CNet Construction - Cnet Monthly Fee,-130.0,Sales
2025-03-01,[email] - Claire Lockey Monthly Fee,-40.0,Sales
2025-03-01,Ace of Maids - Ace of Maids Monthly Fee,-64.0,Sales
2025-03-01,ADHD Advocate - Hourly Accountancy Fee,-180.0,Sales
2025-03-01,Admin Fairy - Hourly Accountancy Fee,-20.0,Sales
2025-03-01,At Home Assistant - Admin Support throughout February 2025,-20.0,Sales
2025-03-01,Downright Excellent - Dex Day Rate,-750.0,Sales
2025-03-01,IRCM - Admin Support throughout February 2025,-262.5,Sales
2025-03-01,IRCM - Hourly Bookkeeping Fee,-40.0,Sales
2025-03-01,IRCM - Xero Standard Licence,-36.0,Sales
2025-03-01,KC SWIMMERS LTD - Employee Payslip Rate,-22.5,Sales
2025-03-01,Larkspur Business Services - Confirmation Statement,-45.0,Sales
2025-03-01,Lightwater Playing Fields Association - Sage 50,-110.4,Sales
2025-03-01,Lightwater Playing Fields Association - Hourly Accountancy Fee,-240.0,Sales
2025-03-01,Lionheart Virtual Assistance - Sandbanks Holiday Company,-50.0,Sales
2025-03-01,Ministry VA - Admin Support throughout February 2025,-21.0,Sales
2025-03-01,Athena Home Services Ltd - Employee Payslip Rate,-5.0,Sales
2025-03-01,Corey Edwards - Set up UTR with HMRC,-35.0,Sales
2025-03-01,Fuller Times - Employee Payslip Rate for December 2024 and January 2025,-7.0,Sales
2025-03-01,"Francis, Jade - Self Employed Monthly Fee",-25.0,Sales
2025-03-02,Becat Projects Ltd - Standard Xero Licence,-36.0,Sales
2025-03-02,Becat Projects Ltd - Payroll,-3.0,Sales
2025-03-02,Floor Doctors - Hourly Accountancy Fee,-20.0,Sales
2025-03-02,Randalls - Employee Payslip Rate,-45.0,Sales
2025-03-02,Jam Team - Avebury CoA corrections,-75.0,Sales
2025-03-07,Charlotte Lawrence,-28.0,Sales
2025-03-14,Charlotte Lawrence,-28.0,Sales
2025-03-21,Charlotte Lawrence,-28.0,Sales
2025-03-28,Charlotte Lawrence,-28.0,Sales
2025-03-31,ADHD Advocate - Hourly Accountancy Fee,-165.0,Sales
2025-03-31,Admin Fairy - Hourly Accountancy Fee,-20.0,Sales
2025-03-31,Ascot Menopause Solutions - Hourly Accountancy Fee (Xero Support),-50.0,Sales
2025-03-31,At Home Assistant - Admin Support throughout March 2025 - DabHand,-120.0,Sales
2025-03-31,Becat Projects Ltd - Standard Xero Licence,-36.0,Sales
2025-03-31,Becat Projects Ltd - Payroll,-3.0,Sales
2025-03-31,Becat Projects Ltd - Payroll support throughout March 2025,-15.0,Sales
2025-03-31,Downright Excellent - Dex Day Rate,0.0,Sales
2025-03-31,"Edwards, Gemma T/A Athena Home Services - Employee Payslip Rate",-5.0,Sales
2025-03-31,"Egan, Sara Egan - Hourly Accountancy Fee",-20.0,Sales
2025-03-31,Friends of Ewell Grove - Independent Examination of Accounts for 2023/24 Financial Year,-250.0,Sales
2025-03-31,Friends of Ewell Grove - Less discount for getting the I.E. completed with less than 2 weeks before filing due date.,30.0,Sales
2025-03-31,Fuller Times - Employee Payslip Rate,-7.0,Sales
2025-03-31,Fuller Times - Hourly Accountancy Fee,-25.0,Sales
2025-03-31,IRCM - Admin Support throughout February 2025,-437.5,Sales
2025-03-31,IRCM - Hourly Bookkeeping Fee,-20.0,Sales
2025-03-31,IRCM - Xero Standard Licence,-36.0,Sales
2025-03-31,KC SWIMMERS LTD - Employee Payslip Rate,-27.5,Sales
2025-03-31,Larkspur Business Services - Payroll Setup,-35.0,Sales
2025-03-31,Lightwater Playing Fields Association - Sage 50,-110.4,Sales
2025-03-31,Lightwater Playing Fields Association - Hourly Accountancy Fee,-230.0,Sales
2025-03-31,Ministry VA - Admin Support throughout March 2025,-36.75,Sales
2025-03-31,Phronesis - Xero Support throughout March 2025 (GM),-181.25,Sales
2025-03-31,Randalls - Employee Payslip Rate,-36.0,Sales
2025-03-31,Lionheart Virtual Assistance - Hourly Accountancy Fee - Sandbanks Holiday Company,-98.0,Sales
2025-04-01,Peter Broughton - Admin Support throughout January 2025,-504.0,Sales
2025-04-01,Mazuma Money - Absorb/ TIA Monthly Fee,-960.0,Sales
2025-04-01,"The Skills Blueprint - Monthly fee for Skills BluePrint - includes the bookkeeping, Limited Company Accounts, filings with HMRC and Companies House (including confirmation statement and Corporation Tax Returns), payroll, monitoring of VAT thresholds and pension administration (if any) for your employees and monthly meeting",-90.88,Sales
2025-04-01,CNet Construction - Cnet Monthly Fee,-130.0,Sales
2025-04-01,"Francis, Jade - Self Employed Monthly Fee",-25.0,Sales
2025-04-01,[email] - Claire Lockey Monthly Fee,-40.0,Sales
2025-04-01,Ace of Maids - Ace of Maids Monthly Fee,-64.0,Sales
2025-04-04,Charlotte Lawrence,-28.0,Sales
2025-04-11,Charlotte Lawrence,-28.0,Sales
2025-04-22,Charlotte Lawrence,-28.0,Sales
2025-04-25,Charlotte Lawrence,-28.0,Sales
2025-04-30,ADHD Advocate - Hourly Accountancy Fee,-240.0,Sales
2025-04-30,ADHD Advocate - Year End Accounts and Corporation Tax Return,-250.0,Sales
2025-04-30,Admin Fairy - Hourly Accountancy Fee,-20.0,Sales
2025-04-30,Becat Projects Ltd - Standard Xero Licence,-36.0,Sales
2025-04-30,Becat Projects Ltd - Payroll,-3.0,Sales
2025-04-30,Downright Excellent - Dex Day Rate,-600.0,Sales
2025-04-30,Downright Excellent - Postage of paperwork to James Davis,-6.49,Sales
2025-04-30,"Edwards, Gemma T/A Athena Home Services - Employee Payslip Rate",-5.0,Sales
2025-04-30,"Egan, Sara Egan - Hourly Accountancy Fee",-15.0,Sales
2025-04-30,Fuller Times - Employee Payslip Rate,-7.0,Sales
2025-04-30,Fuller Times - Annual accounts and Corporation Tax Return,-250.0,Sales
2025-04-30,IRCM - Admin Support throughout April 2025,-122.5,Sales
2025-04-30,IRCM - Hourly Bookkeeping Fee,-40.0,Sales
2025-04-30,IRCM - Xero Standard Licence,-36.0,Sales
2025-04-30,KC SWIMMERS LTD - Employee Payslip Rate,-20.0,Sales
2025-04-30,KC SWIMMERS LTD - Annual Accounts and Corporation Tax Return,-250.0,Sales
2025-04-30,Larkspur Business Services - Employee Payslip Rate,-5.0,Sales
2025-04-30,Lightwater Playing Fields Association - Sage 50,-110.4,Sales
2025-04-30,Lightwater Playing Fields Association - Hourly Accountancy Fee,-240.0,Sales
2025-04-30,Ministry VA - Admin Support throughout April 2025,-21.0,Sales
2025-04-30,Phronesis - Xero Support throughout April 2025 (GM),-25.0,Sales
2025-04-30,Randalls - Employee Payslip Rate,-36.0,Sales
2025-04-30,Lionheart Virtual Assistance - Sandbanks Holiday Company - Bookkeeping,-90.0,Sales
2025-05-01,Peter Broughton - Admin Support throughout February 2025,-540.0,Sales
2025-05-01,Mazuma Money - Absorb/ TIA Monthly Fee,-960.0,Sales
2025-05-01,"The Skills Blueprint - Monthly fee for Skills BluePrint - includes the bookkeeping, Limited Company Accounts, filings with HMRC and Companies House (including confirmation statement and Corporation Tax Returns), payroll, monitoring of VAT thresholds and pension administration (if any) for your employees and monthly meeting",-90.88,Sales
2025-05-01,CNet Construction - Cnet Monthly Fee,-130.0,Sales
2025-05-01,"Francis, Jade - Self Employed Monthly Fee",-25.0,Sales
2025-05-01,[email] - Claire Lockey Monthly Fee,-40.0,Sales
2025-05-01,Ace of Maids - Ace of Maids Monthly Fee,-64.0,Sales
2025-05-02,Charlotte Lawrence - Shared with [email] on LastPass on 2020-11-17 12:16 PM.,-28.0,Sales
2025-05-09,Charlotte Lawrence,-28.0,Sales
2025-05-16,Charlotte Lawrence,-28.0,Sales
2025-05-23,Charlotte Lawrence,-28.0,Sales
2025-05-30,Charlotte Lawrence,-28.0,Sales
2025-06-01,Peter Broughton - Admin Support throughout March 2025,-630.0,Sales
2025-06-01,Mazuma Money - Absorb/ TIA Monthly Fee,-960.0,Sales
2025-06-01,"The Skills Blueprint - Monthly fee for Skills BluePrint - includes the bookkeeping, Limited Company Accounts, filings with HMRC and Companies House (including confirmation statement and Corporation Tax Returns), payroll, monitoring of VAT thresholds and pension administration (if any) for your employees and monthly meeting",-90.88,Sales
2025-06-01,CNet Construction - Cnet Monthly Fee,-130.0,Sales
2025-06-01,"Francis, Jade - Self Employed Monthly Fee",-25.0,Sales
2025-06-01,[email] - Claire Lockey Monthly Fee,-40.0,Sales
2025-06-01,Ace of Maids - Ace of Maids Monthly Fee,-64.0,Sales
2025-06-01,ADHD Advocate - Hourly Accountancy Fee,-300.0,Sales
2025-06-01,Ascot Menopause Solutions - Hourly Accountancy Fee,-25.0,Sales
2025-06-01,Becat Projects Ltd - Standard Xero Licence,-36.0,Sales
2025-06-01,Becat Projects Ltd - Payroll,-6.0,Sales
2025-06-01,Floor Doctors - Hourly Accountancy Fee,-218.75,Sales
2025-06-01,Floor Doctors - Corporation Tax Return,-250.0,Sales
2025-06-01,Fuller Times - Employee Payslip Rate,-7.0,Sales
2025-06-01,IRCM - Admin Support throughout April 2025,-236.25,Sales
2025-06-01,IRCM - Hourly Bookkeeping Fee,-120.0,Sales
2025-06-01,IRCM - Xero Standard Licence,-36.0,Sales
2025-06-01,KC SWIMMERS LTD - Employee Payslip Rate,-25.0,Sales
2025-06-01,Larkspur Business Services - Employee Payslip Rate,-5.0,Sales
2025-06-01,Lightwater Playing Fields Association - Sage 50,-110.4,Sales
2025-06-01,Lightwater Playing Fields Association - Hourly Accountancy Fee,-230.0,Sales
2025-06-01,Lionheart Virtual Assistance - Sandbanks Holiday Company - Bookkeeping,-75.0,Sales
2025-06-01,Positive Canine Behaviour - Hourly Accountancy Fee,-25.0,Sales
2025-06-01,Randalls - Employee Payslip Rate,-36.0,Sales
2025-06-06,Charlotte Lawrence,-28.0,Sales
2025-06-13,Charlotte Lawrence,-28.0,Sales
2025-06-20,Charlotte Lawrence,-28.0,Sales
2025-06-27,Charlotte Lawrence,-28.0,Sales
2025-07-01,Peter Broughton - Admin Support throughout April 2025,-535.5,Sales
2025-07-01,"The Skills Blueprint - Monthly fee for Skills BluePrint - includes the bookkeeping, Limited Company Accounts, filings with HMRC and Companies House (including confirmation statement and Corporation Tax Returns), payroll, monitoring of VAT thresholds and pension administration (if any) for your employees and monthly meeting",-90.88,Sales
2025-07-01,[email] - Claire Lockey Monthly Fee,-40.0,Sales
2025-07-01,Mazuma Money - Absorb/ TIA Monthly Fee,-750.0,Sales
2025-07-01,"Francis, Jade - Self Employed Monthly Fee",-25.0,Sales
2025-07-01,Ace of Maids - Ace of Maids Monthly Fee,-64.0,Sales
2025-07-04,Charlotte Lawrence,-28.0,Sales
2024-10-28,Apple - Apple - 116867743484,68.99,Staff Training
2025-01-08,Time Freedom Alchemist,72.0,Staff Training
2025-02-08,Association of Charity Independent Examiners,55.01,Staff Training
2024-09-16,Spotify,5.99,Subscriptions
2024-10-01,LCPA,158.4,Subscriptions
2024-10-02,Bookkeepers Alliance - The Bookkeepers Alliance - 1045-1150,24.99,Subscriptions
2024-10-08,Spotify,5.99,Subscriptions
2024-10-28,Bookkeepers Alliance - The Bookkeepers Alliance - 7993,24.99,Subscriptions
2024-11-01,LCPA,79.2,Subscriptions
2024-11-08,Spotify,5.99,Subscriptions
2024-12-01,Bookkeepers Alliance,24.99,Subscriptions
2024-12-02,LCPA,79.2,Subscriptions
2024-12-08,Spotify,5.99,Subscriptions
2024-12-29,Bookkeepers Alliance,24.99,Subscriptions
2025-01-02,LCPA,79.2,Subscriptions
2025-01-08,Spotify,5.99,Subscriptions
2025-01-31,Bookkeepers Alliance,24.99,Subscriptions
2025-02-03,LCPA,79.2,Subscriptions
2025-02-08,Spotify,5.99,Subscriptions
2025-03-01,Bookkeepers Alliance,24.99,Subscriptions
2025-03-03,LCPA,79.2,Subscriptions
2025-03-08,Spotify,5.99,Subscriptions
2025-03-29,Bookkeepers Alliance,24.99,Subscriptions
2025-04-01,LCPA,79.2,Subscriptions
2025-04-08,Spotify,5.99,Subscriptions
2025-04-09,Association of Charity Independent Examiners,72.0,Subscriptions
2025-05-01,LCPA,79.2,Subscriptions
2025-05-03,Bookkeepers Alliance,24.99,Subscriptions
2025-05-08,Spotify,5.99,Subscriptions
2025-05-31,Bookkeepers Alliance,24.99,Subscriptions
2025-06-03,ICPA,88.8,Subscriptions
2025-06-08,Spotify,5.99,Subscriptions
2025-06-29,Bookkeepers Alliance,24.99,Subscriptions
2025-07-01,CMI,18.25,Subscriptions
2025-07-01,CMI,18.25,Subscriptions
2024-09-13,Three,18.25,Telephone & Internet
2024-09-17,4com - 4Com Network Services - 899760,56.77,Telephone & Internet
2024-09-30,Three,28.45,Telephone & Internet
2024-10-01,Prepayment: 4com,0.23,Telephone & Internet
2024-10-03,Three,59.33,Telephone & Internet
2024-10-14,Three,18.25,Telephone & Internet
2024-10-23,Three,28.45,Telephone & Internet
2024-10-23,Three,59.33,Telephone & Internet
2024-11-01,4com,103.4,Telephone & Internet
2024-11-02,Air Landline,21.58,Telephone & Internet
2024-11-13,Three,18.25,Telephone & Internet
2024-11-25,Three,46.45,Telephone & Internet
2024-11-25,Three,59.33,Telephone & Internet
2024-12-01,Air Landline,21.58,Telephone & Internet
2024-12-02,4com,55.05,Telephone & Internet
2024-12-16,Three,18.25,Telephone & Internet
2024-12-19,4com,55.75,Telephone & Internet
2024-12-23,Three,46.45,Telephone & Internet
2024-12-23,Three,59.33,Telephone & Internet
2024-12-31,Three,59.0,Telephone & Internet
2025-01-01,Air Landline,21.58,Telephone & Internet
2025-01-13,Three,18.25,Telephone & Internet
2025-02-01,Air Landline,21.58,Telephone & Internet
2025-02-03,Three,59.33,Telephone & Internet
2025-02-04,Three,59.33,Telephone & Internet
2025-02-06,Three,46.45,Telephone & Internet
2025-02-06,4com,55.19,Telephone & Internet
2025-02-13,Three,18.25,Telephone & Internet
2025-02-24,Three,46.45,Telephone & Internet
2025-02-24,Three,59.33,Telephone & Internet
2025-02-27,4com,103.22,Telephone & Internet
2025-03-03,Air Landline,21.58,Telephone & Internet
2025-03-26,Air Landline,-21.58,Telephone & Internet
2025-03-26,Air Landline,-21.58,Telephone & Internet
2025-03-26,Air Landline,-21.58,Telephone & Internet
2025-04-02,Air Landline,21.58,Telephone & Internet
2025-04-03,Three,59.33,Telephone & Internet
2025-04-03,4com,58.73,Telephone & Internet
2025-04-08,Three,46.45,Telephone & Internet
2025-04-14,Three,36.5,Telephone & Internet
2025-04-23,Three,48.43,Telephone & Internet
2025-04-23,Three,59.33,Telephone & Internet
2025-04-28,4com,107.23,Telephone & Internet
2025-05-01,Air Landline,21.58,Telephone & Internet
2025-05-14,Three,19.07,Telephone & Internet
2025-06-03,Air Landline,21.58,Telephone & Internet
2025-06-05,Three,59.33,Telephone & Internet
2025-06-05,4com,59.93,Telephone & Internet
2025-06-07,Three,48.43,Telephone & Internet
2025-06-13,Three,19.07,Telephone & Internet
2025-07-01,Three,37.93,Telephone & Internet
2024-09-02,Surrey Heath Council,2.6,Travel National
2024-09-04,Surrey Heath Council,2.6,Travel National
2024-09-08,Swindon,2.0,Travel National
2024-09-22,Epsom & Ewell Council,4.0,Travel National
2024-10-04,Surrey Heath Council,2.6,Travel National
2024-10-07,BP,41.26,Travel National
2024-10-08,Fieldhouse,6.0,Travel National
2024-10-19,Surrey Heath Council,2.6,Travel National
2024-10-27,Dartford,2.5,Travel National
2024-10-27,About Town,2.25,Travel National
2024-10-31,Bentalls,1.8,Travel National
2024-11-03,Tesco,30.01,Travel National
2024-11-03,Bentalls,3.6,Travel National
2024-11-14,Tesco,8.95,Travel National
2024-11-14,TFL,12.0,Travel National
2024-11-14,TFL,12.0,Travel National
2024-11-15,Dartford,2.5,Travel National
2024-11-23,Surrey Heath Council,2.6,Travel National
2024-11-25,Fieldhouse,3.75,Travel National
2024-12-05,Fieldhouse,3.75,Travel National
2024-12-10,Fieldhouse,3.75,Travel National
2024-12-12,Red Green,4.0,Travel National
2024-12-15,Starbucks,13.5,Travel National
2024-12-21,Surrey Heath Council,2.6,Travel National
2024-12-21,Starbucks,5.55,Travel National
2024-12-23,KFC,13.98,Travel National
2024-12-23,Starbucks,15.4,Travel National
2024-12-23,Oracle,4.3,Travel National
2024-12-24,Atrium Shopping Centre,5.0,Travel National
2025-01-09,BP,43.51,Travel National
2025-02-06,Surrey Heath Council,2.6,Travel National
2025-02-08,Welcome Break,24.2,Travel National
2025-02-13,BP,45.17,Travel National
2025-03-07,Surrey Heath Council,2.6,Travel National
2025-03-09,Sainsburys,69.27,Travel National
2025-03-11,Fieldhouse,3.75,Travel National
2025-03-19,Tesco,63.95,Travel National
2025-03-23,Fieldhouse,5.5,Travel National
2025-04-04,Subway,29.16,Travel National
2025-04-05,Surrey Heath Council,2.6,Travel National
2025-04-08,Fieldhouse,3.75,Travel National
2025-04-12,BP,30.31,Travel National
2025-04-16,Surrey Heath Council,2.6,Travel National
2025-04-16,Atrium Shopping Centre,3.5,Travel National
2025-04-18,Fieldhouse,5.5,Travel National
2025-04-19,Tesco,58.09,Travel National
2025-05-01,Surrey Heath Council,2.6,Travel National
2025-05-04,The Avenue,4.6,Travel National
2025-05-07,Fieldhouse,5.5,Travel National
2025-05-13,StageCoach,3.0,Travel National
2025-06-08,Horizons,1.0,Travel National
2025-06-08,Fieldhouse,5.5,Travel National
2025-06-19,Surrey Heath Council,2.6,Travel National
2025-06-29,Surrey Heath Council,2.6,Travel National
2025-06-29,BP,48.28,Travel National
